nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0071961954 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.202        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.00721     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 0.885        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 8            |
|    time_elapsed         | 586          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0077062263 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.264        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0328      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 0.00913      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 668         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010244515 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.154       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0182      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 0.938       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 10          |
|    time_elapsed         | 750         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008788377 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.103       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0107      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0177      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | 0.833      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 11         |
|    time_elapsed         | 833        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01046137 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.234      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0258    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 12          |
|    time_elapsed         | 915         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011729327 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0297     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0675     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 998         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011097623 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.201       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0332     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010164198 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0464      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 15          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011451607 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.308       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0183      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012185428 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.302       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0191      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 17          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012046132 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.357       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0379     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 18          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016682446 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.439       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0246     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 19          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011831858 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.373       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0218     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 689        |
|    ep_rew_mean          | 1.22       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 20         |
|    time_elapsed         | 1575       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01566362 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.422      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0266    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 21          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013600724 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.386       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.000259    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 22          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009206485 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.591       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.00554    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000226   |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 707        |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 23         |
|    time_elapsed         | 1822       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01634806 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.564      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.00362   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.0297     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 24          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013128094 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.585       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0416      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 25          |
|    time_elapsed         | 1987        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017161807 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.675       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0332      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 26          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019017054 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.532       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.011      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 27          |
|    time_elapsed         | 2152        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013992902 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.717       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0388     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 28         |
|    time_elapsed         | 2235       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02008932 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.438      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0567     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00279   |
|    value_loss           | 0.0225     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 29          |
|    time_elapsed         | 2317        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018501308 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.654       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0202      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 30         |
|    time_elapsed         | 2400       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02324061 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.486      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0271    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 31          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.031867728 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.49        |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0157     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 32          |
|    time_elapsed         | 2565        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024255719 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.281       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0453     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 33          |
|    time_elapsed         | 2647        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022487238 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.416       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0283     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 34          |
|    time_elapsed         | 2729        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015796658 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.556       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.00689     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 35         |
|    time_elapsed         | 2812       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02590879 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.65       |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0396    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | 1.55       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 36         |
|    time_elapsed         | 2894       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02088288 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.764      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0496    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.0161     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 37          |
|    time_elapsed         | 2977        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.026078569 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.722       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0848     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 38          |
|    time_elapsed         | 3059        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017045412 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.704       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0154     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 39          |
|    time_elapsed         | 3142        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.034179144 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.701       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0322     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 40          |
|    time_elapsed         | 3224        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026446491 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.613       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0434     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 41          |
|    time_elapsed         | 3307        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.033493124 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.556       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0114      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 42          |
|    time_elapsed         | 3389        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.028397841 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.622       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0557      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 43          |
|    time_elapsed         | 3471        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.026361195 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.658       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0141     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 44          |
|    time_elapsed         | 3554        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018625326 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.581       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0292     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 45          |
|    time_elapsed         | 3636        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.023316758 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.57        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0138      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 46          |
|    time_elapsed         | 3719        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021224178 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.496       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0424      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 47          |
|    time_elapsed         | 3801        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.025943823 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.684       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0547      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | 1.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 48         |
|    time_elapsed         | 3884       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02600903 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.624      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0115    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 49          |
|    time_elapsed         | 3966        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.026219629 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.694       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0787     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.0193      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 1.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 50         |
|    time_elapsed         | 4049       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02928409 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.677      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.00304   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00938   |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 51          |
|    time_elapsed         | 4131        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.032271497 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.565       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.00706    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00735    |
