nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 820        |
|    ep_rew_mean          | 1.96       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 266        |
|    time_elapsed         | 13170      |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.14125098 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0376    |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.00347    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 826        |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 267        |
|    time_elapsed         | 13219      |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.23319414 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.00476    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 268        |
|    time_elapsed         | 13269      |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.16258565 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.00618    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | 1.94       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 269        |
|    time_elapsed         | 13318      |
|    total_timesteps      | 550912     |
| train/                  |            |
|    approx_kl            | 0.19162145 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.00171    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | 1.9        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 270        |
|    time_elapsed         | 13368      |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.21331584 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.00487    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 801      |
|    ep_rew_mean          | 1.86     |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 271      |
|    time_elapsed         | 13418    |
|    total_timesteps      | 555008   |
| train/                  |          |
|    approx_kl            | 0.16861  |
|    clip_fraction        | 0.401    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.77    |
|    explained_variance   | 0.89     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0411  |
|    n_updates            | 4660     |
|    policy_gradient_loss | -0.0336  |
|    value_loss           | 0.00318  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | 1.82       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 272        |
|    time_elapsed         | 13467      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.12594031 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.00301    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.81       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 273        |
|    time_elapsed         | 13517      |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.14638194 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.00173    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.82       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 274        |
|    time_elapsed         | 13567      |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.12280879 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0027     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.8        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 275        |
|    time_elapsed         | 13616      |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.19977371 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0803    |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 791        |
|    ep_rew_mean          | 1.76       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 276        |
|    time_elapsed         | 13666      |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.07315011 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0402    |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.00251    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 277        |
|    time_elapsed         | 13715      |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.10587392 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.0021     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 278         |
|    time_elapsed         | 13765       |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.118720934 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00237     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 279        |
|    time_elapsed         | 13815      |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.13679686 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0505    |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00362    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 1.66       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 280        |
|    time_elapsed         | 13864      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.13092244 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00251    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 281        |
|    time_elapsed         | 13914      |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.08468279 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.000701   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 282        |
|    time_elapsed         | 13964      |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.21617097 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0511    |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 0.00664    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 283        |
|    time_elapsed         | 14013      |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.16491167 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.00259    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 284        |
|    time_elapsed         | 14063      |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.18953791 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.00508    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 789       |
|    ep_rew_mean          | 1.61      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 285       |
|    time_elapsed         | 14112     |
|    total_timesteps      | 583680    |
| train/                  |           |
|    approx_kl            | 0.1939472 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.75     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0535   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0348   |
|    value_loss           | 0.00549   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 286        |
|    time_elapsed         | 14162      |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.10856703 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.00291    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 287        |
|    time_elapsed         | 14212      |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.15311153 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0824    |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.00382    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | 1.56       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 288        |
|    time_elapsed         | 14261      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.16328354 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0083     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 289        |
|    time_elapsed         | 14311      |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.15352425 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.000855   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | 1.55       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 290        |
|    time_elapsed         | 14360      |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.14178823 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 4850       |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.00286    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | 1.58       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 291        |
|    time_elapsed         | 14410      |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.12699178 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0525    |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.00445    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 292        |
|    time_elapsed         | 14460      |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.17041299 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0558    |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.00408    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 791       |
|    ep_rew_mean          | 1.56      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 293       |
|    time_elapsed         | 14509     |
|    total_timesteps      | 600064    |
| train/                  |           |
|    approx_kl            | 0.1163988 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.789    |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00201   |
|    n_updates            | 4880      |
|    policy_gradient_loss | -0.0235   |
|    value_loss           | 0.00237   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 797       |
|    ep_rew_mean          | 1.6       |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 294       |
|    time_elapsed         | 14559     |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.1558226 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.722    |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0491   |
|    n_updates            | 4890      |
|    policy_gradient_loss | -0.0338   |
|    value_loss           | 0.00601   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 295        |
|    time_elapsed         | 14609      |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.19832756 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.00866    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 296        |
|    time_elapsed         | 14658      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.18735734 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0571    |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 0.0045     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 297        |
|    time_elapsed         | 14708      |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.13787466 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.00137    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 792        |
|    ep_rew_mean          | 1.56       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 298        |
|    time_elapsed         | 14757      |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.15873125 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.00448    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 299         |
|    time_elapsed         | 14807       |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.084250994 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0599     |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00196     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 300        |
|    time_elapsed         | 14857      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.07215147 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00225    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 301        |
|    time_elapsed         | 14906      |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.06495789 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.00226    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 302        |
|    time_elapsed         | 14956      |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.09758011 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 4970       |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.00138    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 303         |
|    time_elapsed         | 15006       |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.051956877 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | -2.99       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 304         |
|    time_elapsed         | 15055       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.054209806 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000751    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 305         |
|    time_elapsed         | 15105       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.116035946 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00223     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 306        |
|    time_elapsed         | 15154      |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.14267606 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0612    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.00249    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 816       |
|    ep_rew_mean          | 1.44      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 307       |
|    time_elapsed         | 15204     |
|    total_timesteps      | 628736    |
| train/                  |           |
|    approx_kl            | 0.1107121 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.554    |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0393   |
|    n_updates            | 5020      |
|    policy_gradient_loss | -0.0168   |
|    value_loss           | 0.00221   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 308        |
|    time_elapsed         | 15254      |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.20134018 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.00404    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 831        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 309        |
|    time_elapsed         | 15303      |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.12663141 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.00509    |
----------------------------------------
---------------------------------------
| rollout/                |           |
